CustomerID,Age,Gender,Location,Income,Education,EmploymentStatus
107,22,Female,Jameshaven,104705.56,PhD,Self-employed
108,63,Male,West Teresa,129608.02,High School,Unemployed
109,61,Male,South Lorifort,124552.34,High School,Employed
110,52,Female,South Aprilfurt,132361.15,Master's,Employed
111,44,Male,Potterhaven,47201.21,Bachelor's,Unemployed
112,26,Female,Port Ambertown,122509.36,Master's,Employed
113,68,Male,West Marymouth,88505.67,Master's,Employed
114,41,Female,Lake Kristin,90806.29,High School,Unemployed
115,54,Female,Gravesshire,77648.95,PhD,Employed
116,38,Female,Christiemouth,102229.76,High School,Self-employed
117,36,Male,Hugheshaven,75294.68,Master's,Self-employed
118,31,Male,East Cynthiaborough,107094.76,Master's,Self-employed
119,18,Female,South Kevinland,30115.24,Master's,Unemployed
120,30,Male,Emilyfurt,82980.29,PhD,Unemployed
121,48,Male,Sandraborough,53134.04,Master's,Unemployed
122,18,Female,Hoodhaven,68383.27,High School,Employed
123,52,Male,Lake Sara,70422.57,Master's,Self-employed
124,68,Female,Jonathanbury,146459.33,High School,Employed
125,68,Female,South Justin,56608.22,PhD,Retired
126,34,Female,Lake Brianmouth,56913.93,Master's,Employed
127,39,Male,Deanland,26568.59,High School,Unemployed
128,63,Female,Lake James,130722.79,High School,Unemployed
129,52,Female,New Kevinstad,55872.96,Bachelor's,Employed
130,34,Male,Lake Caleb,108185.96,High School,Employed
131,37,Female,Shannonhaven,130954.18,PhD,Employed
132,58,Male,New Henry,36040.44,Master's,Retired
133,24,Male,Kathleenchester,30774.23,Bachelor's,Self-employed
134,64,Male,Sylviaberg,77071.93,PhD,Employed
135,39,Female,Amandaville,21681.29,High School,Self-employed
136,25,Male,New Stevenfurt,21403.51,PhD,Self-employed
137,61,Male,Port Erica,146536.38,Bachelor's,Retired
138,67,Male,Lake Shannon,75579.75,High School,Self-employed
139,45,Female,South Jessica,25566.85,High School,Unemployed
140,55,Male,East Allenville,43137.95,PhD,Employed
141,48,Male,Port Marcport,126866.48,Master's,Retired
142,53,Male,Isaacside,81303.81,PhD,Self-employed
143,67,Female,Port Carrie,102320.4,High School,Retired
144,24,Male,Teresaburgh,114522.18,High School,Unemployed
145,65,Female,North Jacob,30205.31,Master's,Unemployed
146,28,Male,Reedhaven,131661.32,PhD,Retired
147,44,Male,Thomasfort,126919.09,Master's,Unemployed
148,46,Male,East Shannonmouth,124342.42,Bachelor's,Employed
149,55,Male,Brandonfort,63256.62,Bachelor's,Employed
150,69,Female,Tonyaview,91610.02,Bachelor's,Self-employed
151,65,Female,North Marc,53627.63,Bachelor's,Unemployed
152,62,Male,Port Daniel,54663.06,Master's,Self-employed
153,18,Female,Port Andrewberg,49035.28,Bachelor's,Unemployed
154,39,Male,Stanleyborough,131973.21,Master's,Self-employed
155,35,Male,West Johnny,87557.62,High School,Retired
156,33,Female,Fosterburgh,61248.5,PhD,Retired
157,22,Female,New Ryan,73460.29,High School,Employed
158,38,Female,Cardenaston,141205.61,PhD,Self-employed
159,42,Male,Lauraburgh,51034.02,Bachelor's,Retired
160,62,Female,Kimtown,111134.2,Bachelor's,Retired
161,22,Female,Veronicafort,79683.27,Bachelor's,Employed
162,68,Female,Thomasborough,135428.95,High School,Self-employed
163,48,Male,West Joshua,36991.52,High School,Self-employed
164,69,Male,East Daniel,78456.3,High School,Employed
165,68,Male,Castilloview,38539.64,Bachelor's,Unemployed
166,67,Female,Laurenfort,143631.71,High School,Retired
167,49,Female,North Jasmine,35309.1,Bachelor's,Unemployed
168,43,Male,East Stacie,53604.07,Bachelor's,Retired
169,43,Female,Lake Jacqueline,27714.14,Bachelor's,Employed
170,50,Female,Kevinfurt,74453.0,PhD,Self-employed
171,46,Female,Ellismouth,146310.59,PhD,Unemployed
172,31,Male,West Briannaland,83229.21,PhD,Retired
173,63,Female,Patriciabury,118158.01,High School,Unemployed
174,41,Male,Huffburgh,134793.43,PhD,Self-employed
175,31,Female,South Stephenland,134247.48,Bachelor's,Self-employed
176,28,Female,East Morgan,114652.93,High School,Retired
177,42,Male,Claireborough,145638.47,Bachelor's,Employed
178,31,Male,Mcmahonchester,51548.16,High School,Retired
179,35,Male,New Michael,106468.9,Master's,Employed
180,58,Male,Claytonmouth,56547.8,PhD,Self-employed
181,45,Female,Lake Crystal,142371.29,Bachelor's,Self-employed
182,45,Male,Lake Jacobton,88219.47,Master's,Employed
183,34,Female,South Jeffrey,83910.59,Master's,Self-employed
184,57,Male,Hernandezport,63412.8,Master's,Unemployed
185,41,Female,Port Jasonview,86625.17,Bachelor's,Self-employed
186,60,Female,Sandershaven,99998.57,Bachelor's,Employed
187,65,Male,Williamsview,30935.41,High School,Unemployed
188,38,Female,Jamesstad,102091.84,High School,Self-employed
189,58,Female,East Debbie,86576.11,Bachelor's,Self-employed
190,35,Female,Lake Coreyton,40482.67,Master's,Employed
191,28,Female,West Johnbury,143862.34,Master's,Self-employed
192,63,Male,Justinstad,121288.39,PhD,Unemployed
193,29,Male,Tonyport,99739.89,PhD,Unemployed
194,26,Male,Odomport,25261.33,High School,Retired
195,44,Female,Brandonview,128168.4,Master's,Unemployed
196,53,Male,New Jorgemouth,91520.56,PhD,Employed
197,40,Female,Lake Stephen,49125.03,PhD,Unemployed
198,32,Male,East Richardmouth,67143.01,PhD,Unemployed
199,24,Male,Feliciamouth,117428.47,PhD,Self-employed
200,38,Male,West Andreastad,92255.67,PhD,Retired
201,41,Male,Grimeschester,28451.72,Bachelor's,Employed
202,18,Male,West Brian,29145.46,PhD,Unemployed
203,54,Male,Mariaside,114826.9,PhD,Unemployed
204,51,Female,Lake Lisa,22125.25,High School,Retired
205,55,Female,Angelaside,47460.31,High School,Unemployed
206,27,Male,East Makaylatown,145833.39,Bachelor's,Self-employed
207,70,Male,Claytontown,26564.06,Bachelor's,Self-employed
208,37,Male,East Denisebury,92003.65,PhD,Self-employed
209,49,Male,East Heatherton,106558.54,Master's,Employed
210,53,Male,South Matthew,137865.79,PhD,Unemployed
211,25,Male,Avilachester,65815.77,Bachelor's,Retired
212,18,Female,Lopezport,41878.43,High School,Unemployed
213,44,Female,Walkerside,20738.62,High School,Self-employed
214,34,Female,Edwardsmouth,36580.25,High School,Self-employed
215,57,Male,Port Sandra,76140.97,Bachelor's,Self-employed
216,37,Male,Joneschester,46928.64,High School,Retired
217,31,Male,Luisfort,107381.42,Master's,Retired
218,45,Male,West Nathanielchester,124646.75,High School,Retired
219,41,Female,Arnoldmouth,27453.68,PhD,Unemployed
220,58,Male,East James,24044.9,High School,Retired
221,57,Male,Michaelport,62367.15,High School,Self-employed
222,63,Female,Amyland,144454.49,Master's,Retired
223,58,Male,South Cynthiamouth,68327.9,PhD,Employed
224,40,Female,Sharonstad,118336.0,PhD,Employed
225,53,Male,Kimchester,62723.15,High School,Employed
226,49,Female,Haleyton,27192.11,Bachelor's,Self-employed
227,31,Male,Carterville,122208.73,Master's,Retired
228,28,Male,Michaeltown,58839.37,Master's,Employed
229,36,Female,Amberbury,82326.06,PhD,Retired
230,27,Female,Michaelhaven,102498.96,PhD,Unemployed
231,36,Male,Michaelland,88728.72,Bachelor's,Retired
232,24,Male,New Tracy,124748.83,PhD,Retired
233,45,Male,New Charleshaven,68762.54,High School,Self-employed
234,47,Male,East Aaronbury,124672.68,Bachelor's,Employed
235,66,Female,West Mario,45282.61,High School,Unemployed
236,24,Female,Port Charlesland,52286.67,PhD,Self-employed
237,28,Female,North Billy,116170.11,Bachelor's,Employed
238,64,Male,New Judith,108763.07,High School,Employed
239,37,Male,Davisfort,118220.67,Master's,Retired
240,51,Male,West Stevenshire,23358.54,Bachelor's,Unemployed
241,23,Male,New Patrickview,119052.35,High School,Employed
242,35,Male,Margaretborough,59664.91,Master's,Unemployed
243,54,Male,New Drew,108140.09,Master's,Employed
244,34,Male,Cummingston,84974.3,Bachelor's,Unemployed
245,27,Male,Pamelashire,101503.89,PhD,Retired
246,36,Female,Alanmouth,78382.02,High School,Self-employed
247,18,Female,Davidberg,147712.55,PhD,Self-employed
248,28,Male,Davisland,124399.33,High School,Unemployed
249,48,Male,Stephanieview,145207.94,High School,Self-employed
250,52,Female,Brianshire,31430.52,PhD,Retired
251,55,Male,Mitchelltown,88526.83,PhD,Retired
252,46,Female,North Aprilfort,94748.2,Bachelor's,Employed
253,30,Female,North Jeffrey,144216.47,PhD,Retired
254,32,Female,Jaketown,93709.53,PhD,Employed
255,46,Male,Franciscofort,27590.82,Bachelor's,Retired
256,18,Female,Courtneyburgh,53414.05,PhD,Employed
257,44,Male,Clarkstad,106539.2,PhD,Unemployed
258,18,Female,South Michael,95655.54,PhD,Employed
259,40,Male,Jenkinsmouth,24266.68,PhD,Employed
260,69,Female,South Tinastad,138569.53,PhD,Employed
261,62,Male,North Stephen,101452.3,Master's,Unemployed
262,27,Female,New Breanna,42758.41,Master's,Unemployed
263,38,Female,Lake Reginashire,133676.4,Master's,Retired
264,38,Female,North Lisaton,64837.05,Bachelor's,Employed
265,52,Female,East Michael,51797.95,Master's,Self-employed
266,70,Female,Brownland,114469.81,PhD,Retired
267,53,Female,Hannahfort,147490.16,High School,Self-employed
268,48,Female,Johnsonland,98590.35,PhD,Retired
269,22,Female,Washingtonville,74451.07,Bachelor's,Unemployed
270,59,Female,Haroldmouth,111021.75,PhD,Retired
271,31,Female,Jameschester,147738.16,High School,Retired
272,68,Male,Port Robertfort,33542.91,Bachelor's,Self-employed
273,26,Female,Jacobport,35217.61,Master's,Employed
274,46,Male,Port Malloryshire,44057.59,High School,Self-employed
275,30,Male,New Linda,71558.25,High School,Unemployed
276,19,Female,Nataliebury,111515.39,Master's,Self-employed
277,56,Female,New Laurachester,50232.99,PhD,Self-employed
278,64,Male,Dianeburgh,117652.75,PhD,Self-employed
279,23,Male,South Stevenchester,82860.18,PhD,Retired
280,26,Male,Elizabethberg,83799.58,Bachelor's,Retired
281,25,Female,Woodsland,55939.62,High School,Unemployed
282,18,Female,New Carla,125153.24,PhD,Unemployed
283,31,Female,Port Heather,113196.49,High School,Unemployed
284,54,Female,Diazview,74778.55,High School,Employed
285,19,Female,Lake David,132468.84,Master's,Self-employed
286,64,Female,South Linda,26610.92,PhD,Employed
287,44,Male,Patriciaton,58100.23,PhD,Unemployed
288,51,Female,Edwardbury,43453.08,Bachelor's,Retired
289,36,Female,Warnerfurt,140101.35,Master's,Employed
290,37,Male,Phillipsbury,74302.71,PhD,Unemployed
291,56,Female,Robinsonfurt,69034.59,Bachelor's,Retired
292,28,Female,Shannonview,42744.65,PhD,Unemployed
293,54,Male,Morganfurt,88627.97,High School,Retired
294,20,Female,Yatesburgh,126536.24,Master's,Unemployed
295,57,Male,Perezshire,111649.85,High School,Unemployed
296,34,Female,East Ryanville,115755.83,Bachelor's,Employed
297,35,Male,Michaelburgh,143573.29,Bachelor's,Self-employed
298,33,Male,West Krystalport,128336.03,PhD,Self-employed
299,65,Female,Weisston,82270.0,PhD,Retired
300,47,Female,Leonardport,99137.22,Master's,Retired
