TransactionID,CustomerID,Date,ProductID,Quantity,Price,StoreLocation
50,60,2024-08-12,1,5,115.71,South Justinview
51,150,2024-07-08,41,8,154.51,New Eugene
52,49,2024-06-24,33,10,93.08,Scottfort
53,81,2024-05-30,50,7,149.75,Morganville
54,252,2024-10-08,1,4,239.24,West Jasonstad
55,95,2024-08-31,47,7,229.4,West Michelle
56,134,2024-03-19,33,10,463.51,North Shirleyshire
57,23,2024-03-26,37,10,127.47,Bartonton
58,228,2024-05-06,13,5,255.4,Cobbton
59,26,2024-01-31,17,4,407.55,Lake Christopher
60,147,2024-09-05,2,6,467.48,Port Dustin
61,90,2024-04-26,2,10,496.57,Lake Chad
62,183,2024-10-17,32,5,261.66,Pachecoburgh
63,169,2024-04-20,18,9,154.6,Triciaport
64,106,2024-01-14,9,6,63.01,Lake Luis
65,216,2024-05-16,30,6,298.87,Burnsburgh
66,137,2024-01-04,48,5,486.64,Port Thomas
67,280,2024-01-17,46,5,89.78,North Taylor
68,119,2024-04-19,9,5,46.75,Davisbury
69,278,2024-01-18,13,4,348.43,Amberhaven
70,101,2024-02-25,37,9,112.9,New Christopher
71,20,2024-08-02,40,9,330.33,West Michelle
72,12,2024-05-13,40,10,110.67,South David
73,239,2024-01-23,19,10,457.65,East Robertland
74,255,2024-07-29,8,6,330.02,Teresafort
75,27,2024-04-02,46,9,278.15,Robinsonfort
76,52,2024-06-17,40,3,91.33,South Jasminechester
77,151,2024-06-10,4,8,268.46,Dustinchester
78,73,2024-04-03,5,7,35.05,South Keithberg
79,47,2024-09-11,18,6,297.28,Cookview
80,162,2024-02-26,4,8,402.66,Mejiashire
81,269,2024-03-04,32,3,162.68,Michaelhaven
82,287,2024-04-18,6,1,432.87,East Jamesville
83,57,2024-09-06,12,3,463.37,East Carolburgh
84,11,2024-05-30,31,1,162.88,Perezberg
85,278,2024-05-11,19,3,231.51,West Antoniofort
86,215,2024-08-24,12,5,410.57,North Lauren
87,7,2024-03-23,33,5,86.48,Susanburgh
88,65,2024-10-12,12,8,443.2,Morseton
89,116,2024-06-13,29,5,443.6,North Michael
90,272,2024-09-14,49,3,108.69,Ronaldfurt
91,270,2024-08-11,2,10,141.5,Grayton
92,172,2024-05-20,37,2,200.21,Teresachester
93,263,2024-07-05,12,1,428.43,West Rhonda
94,222,2024-02-01,46,8,361.3,Sullivanview
95,261,2024-08-26,42,2,197.36,Port Kirsten
96,35,2024-10-19,39,6,420.68,Laurenborough
97,15,2024-06-14,36,9,220.95,East Bryan
98,90,2024-08-08,3,8,143.14,New Lawrencemouth
99,282,2024-06-28,25,1,73.41,West Mike
100,183,2024-04-09,17,2,474.45,Lake Danielle
101,17,2024-02-21,36,9,471.82,Cooleyside
102,132,2024-09-24,26,4,448.57,East Juanberg
103,157,2024-05-26,34,9,288.66,Johnsonton
104,221,2024-06-07,48,3,314.24,Davidburgh
105,28,2024-10-11,23,9,169.34,North Mark
106,194,2024-10-25,9,5,381.99,Wilsonport
107,140,2024-07-16,7,8,385.59,Brownland
108,258,2024-10-06,37,8,453.77,Johnhaven
109,53,2024-01-21,33,7,499.47,Johnsonborough
110,127,2024-03-29,43,6,155.17,Danielhaven
111,173,2024-01-16,2,9,197.44,Lake Linda
112,32,2024-04-30,20,6,188.42,New Deborahfort
113,109,2024-03-07,48,9,108.34,North Cody
114,246,2024-07-28,45,4,273.12,North Nancy
115,231,2024-01-07,29,4,14.63,East Stephanie
116,292,2024-05-18,45,3,193.39,Lake Danny
117,289,2024-07-05,38,2,23.15,Shanetown
118,52,2024-01-29,28,2,497.37,Stanleystad
119,286,2024-10-14,25,9,263.87,Christineberg
120,271,2024-06-01,31,10,300.98,West Davidbury
121,292,2024-03-20,46,1,270.15,West Kristina
122,192,2024-07-04,44,1,495.18,East Elizabeth
123,262,2024-03-03,35,5,162.15,South Danielmouth
124,283,2024-07-25,26,7,205.4,Joshuahaven
125,73,2024-05-25,11,7,52.08,Jasonshire
126,200,2024-03-26,7,5,372.0,New Maria
127,179,2024-03-17,15,1,66.4,South Tiffanyfurt
128,193,2024-07-11,14,10,146.82,Benjaminburgh
129,269,2024-05-20,26,6,19.34,Danielletown
130,160,2024-06-01,8,8,362.76,Cooperfort
131,107,2024-03-12,3,9,111.84,Johnsonstad
132,4,2024-05-17,16,1,234.81,North Holly
133,121,2024-09-17,32,3,225.27,Roberttown
134,124,2024-03-11,44,3,120.2,Codyborough
135,64,2024-07-27,37,7,71.47,Janefort
136,284,2024-01-16,45,6,237.85,Sarahshire
137,159,2024-08-23,43,8,51.28,Brianton
138,135,2024-08-11,39,4,61.7,Colliermouth
139,30,2024-06-18,12,6,102.75,Oliviashire
140,229,2024-08-28,11,7,73.01,Lake Denisebury
141,65,2024-02-09,30,8,434.21,East Christopher
142,254,2024-02-04,24,1,93.27,Bennettfurt
143,52,2024-05-24,30,9,124.08,Mosleymouth
144,110,2024-06-25,13,6,262.42,Lake Amandabury
145,133,2024-04-06,26,8,427.39,Jacksonland
146,232,2024-09-08,11,9,77.65,Lake Sandrafort
147,171,2024-04-17,18,7,324.3,West Pamela
148,174,2024-02-16,36,7,481.57,Lake Matthewport
149,174,2024-08-26,26,3,278.11,Stanleyside
150,199,2024-01-15,6,8,93.36,North Lindsayton
151,116,2024-07-17,7,9,396.6,West Christopherville
152,3,2024-03-23,30,2,304.56,New Hunterton
153,185,2024-10-03,27,1,95.97,East David
154,9,2024-05-28,41,5,490.87,North Eric
155,224,2024-04-07,16,7,315.1,West Kyle
156,116,2024-06-10,32,10,201.82,Martinezchester
157,165,2024-04-12,41,4,324.85,New Jesse
158,193,2024-05-11,11,2,114.62,New Gloria
159,167,2024-05-17,7,7,130.66,Hectorborough
160,235,2024-08-19,42,5,90.55,Lake Jeffrey
161,18,2024-03-02,4,4,440.83,Rhodesborough
162,19,2024-03-26,9,10,431.55,Jamesborough
163,98,2024-06-03,19,10,68.86,Samanthastad
164,112,2024-07-19,7,5,134.39,Dawntown
165,41,2024-10-05,7,5,325.77,North Greg
166,67,2024-02-25,48,3,19.27,Danielmouth
167,155,2024-02-27,38,2,312.47,New Jenniferbury
168,1,2024-10-19,2,7,216.14,Staceymouth
169,191,2024-10-07,27,10,367.15,Ryanfort
170,191,2024-09-02,7,1,202.92,Markstad
171,82,2024-08-05,40,5,403.92,Waterston
172,246,2024-07-23,45,3,312.41,South Katherinefurt
173,25,2024-09-15,33,10,89.55,Leeport
174,181,2024-02-23,43,10,37.9,Williamland
175,92,2024-02-10,18,1,397.8,Lake Drewmouth
176,11,2024-02-24,25,8,188.39,Lake Richard
177,180,2024-01-09,29,2,414.82,Lake Bruce
178,292,2024-09-28,3,3,314.94,Howardberg
179,265,2024-03-10,22,3,370.77,Johnsonfort
180,161,2024-01-01,45,4,305.92,Albertland
181,291,2024-08-11,24,2,496.0,West Ambertown
182,18,2024-05-19,11,2,429.46,Nortonmouth
183,19,2024-05-10,23,10,66.23,New Daleport
184,133,2024-03-22,11,2,108.31,Port Chadton
185,273,2024-09-10,15,9,13.52,Walkerberg
186,38,2024-04-26,22,3,378.84,New Williamstad
187,170,2024-03-03,21,8,187.6,West Jennifer
188,194,2024-07-27,28,4,61.39,North Alexandra
189,114,2024-05-11,5,6,456.82,East Whitney
190,180,2024-10-22,10,10,310.53,Priscillaview
191,98,2024-10-23,5,5,456.57,Richardside
192,286,2024-03-07,7,9,89.0,East Ricardohaven
193,191,2024-04-12,1,4,49.45,Brandonhaven
194,265,2024-04-08,21,8,173.96,Garyport
195,183,2024-10-12,45,4,80.11,Willishaven
196,215,2024-06-28,30,4,325.74,Lake Bethborough
197,157,2024-04-26,45,1,271.76,Malloryborough
198,51,2024-09-17,11,7,373.78,Paulafurt
199,222,2024-02-23,40,10,262.94,Jonesfort
200,274,2024-01-19,16,9,419.11,West Alex
201,166,2024-01-26,22,5,64.59,Smithmouth
202,5,2024-10-20,11,3,363.96,Duncanland
203,31,2024-05-04,44,6,434.18,Fitzpatrickberg
204,189,2024-03-27,13,5,312.19,South Davidfurt
205,25,2024-01-28,41,2,54.53,Danielville
206,69,2024-04-06,25,6,422.27,Jillview
207,55,2024-04-12,31,5,51.11,Youngville
208,156,2024-01-19,28,10,307.45,North Michaelville
209,64,2024-04-03,27,3,350.38,North Karenfurt
210,179,2024-05-01,19,3,323.4,Lake Donnafort
211,95,2024-01-28,17,1,440.02,Lake Clinton
212,89,2024-09-14,39,6,383.87,Angelashire
213,179,2024-08-09,7,9,286.71,New Josephmouth
214,252,2024-10-05,22,4,420.43,North Mark
215,273,2024-06-29,7,5,269.94,Josephstad
216,102,2024-04-25,48,10,265.5,New Robin
217,16,2024-04-12,8,2,195.9,North Joseph
218,102,2024-03-09,10,3,436.69,Johnsonburgh
219,152,2024-10-08,41,8,83.39,Kelleyhaven
220,78,2024-01-13,42,1,24.24,Foxville
221,109,2024-07-04,37,9,137.86,Ashleyville
222,216,2024-01-02,42,2,12.63,Robinsonstad
223,168,2024-01-29,28,5,101.22,Petersenberg
224,204,2024-03-13,30,10,256.83,Schroederburgh
225,285,2024-05-06,45,9,470.01,Lake Robertmouth
226,289,2024-07-01,4,8,230.85,Port Jamesville
227,175,2024-02-25,26,2,321.57,Jessicaside
228,126,2024-10-25,21,3,356.92,Rodriguezville
229,292,2024-05-08,32,1,375.25,Jocelynview
230,137,2024-05-04,11,8,348.33,Port Vanessa
231,15,2024-02-21,23,10,130.98,Maryside
232,244,2024-08-13,10,3,386.78,Townsendburgh
233,160,2024-10-08,32,6,63.23,Wilsonland
234,55,2024-06-02,13,1,24.29,Walkerfurt
235,185,2024-09-19,24,4,249.86,Ryantown
236,42,2024-06-13,13,1,71.93,Danielburgh
237,73,2024-05-17,7,8,317.7,Port Edward
238,67,2024-09-28,10,2,323.28,South Tonyafort
239,199,2024-10-20,28,3,238.81,Rodneyberg
240,112,2024-01-30,22,2,363.88,Wilsonberg
241,6,2024-07-25,50,4,351.48,North Seanfurt
242,256,2024-04-12,10,5,302.33,Lake Patrick
243,268,2024-05-01,9,6,174.14,New Davidchester
244,243,2024-05-14,9,7,109.59,Alexanderbury
245,141,2024-04-26,28,6,10.49,Port Greggside
246,263,2024-07-11,2,7,275.98,Port John
247,124,2024-03-07,5,1,200.9,Matthewview
248,274,2024-05-14,10,5,480.0,East Joshua
249,17,2024-09-08,30,3,474.71,Stoneborough
250,3,2024-02-20,20,9,155.92,Port Melissa
251,229,2024-01-24,47,6,336.48,Javierstad
252,286,2024-03-02,44,10,141.22,Nelsonfort
253,162,2024-07-19,16,2,329.72,Tannerberg
254,91,2024-01-30,8,4,133.5,Hallchester
255,92,2024-06-24,12,9,336.38,East Matthew
256,199,2024-07-13,47,9,393.45,Francisburgh
257,202,2024-09-10,32,8,332.94,North Williamberg
258,242,2024-06-06,47,8,123.96,Lake Philip
259,281,2024-05-13,10,5,453.32,New James
260,49,2024-10-09,4,2,230.53,Hostad
261,260,2024-10-23,48,9,103.78,South Sarah
262,237,2024-10-03,16,2,259.05,Port Randy
263,6,2024-05-01,34,4,367.66,Melindaberg
264,112,2024-07-22,9,6,453.43,New Mary
265,191,2024-07-05,41,8,422.93,North Jonhaven
266,272,2024-06-26,48,10,488.08,Jessechester
267,182,2024-03-03,9,4,299.19,North Suzanne
268,158,2024-05-03,45,10,33.71,West Kellyburgh
269,48,2024-05-15,8,7,264.72,New Cathy
270,162,2024-03-26,15,3,437.79,Wallacechester
271,164,2024-03-07,43,5,251.73,Taylorton
272,92,2024-01-29,50,9,65.89,Longborough
273,280,2024-02-16,11,4,205.24,South Elizabeth
274,70,2024-02-15,5,4,479.23,East Jane
275,82,2024-07-13,50,6,494.66,Jenkinschester
276,189,2024-03-23,16,2,255.07,Taylortown
277,70,2024-02-10,20,2,270.79,Port Marc
278,91,2024-01-12,5,9,421.08,Christophermouth
279,283,2024-09-05,46,2,312.3,South Victortown
280,255,2024-04-16,1,5,272.66,West Suemouth
281,139,2024-02-12,5,3,362.17,Meganfort
282,49,2024-02-11,30,1,168.1,West Christopher
283,58,2024-02-05,37,4,153.61,Smithside
284,17,2024-01-17,29,2,449.73,Harrisberg
285,78,2024-06-06,1,2,191.03,New Moniqueberg
286,182,2024-08-09,46,10,242.9,South Vincent
287,247,2024-04-28,5,8,243.27,New Christopherfurt
288,285,2024-01-21,13,7,212.31,Hensleyberg
289,290,2024-09-19,7,2,185.35,New Randyville
290,251,2024-08-18,39,3,398.66,East Cynthiahaven
291,258,2024-01-14,21,4,153.07,Davidbury
292,96,2024-07-21,20,8,350.79,East Deannamouth
293,274,2024-08-28,12,1,119.94,East Josephport
294,52,2024-09-16,37,7,151.85,Port Karen
295,260,2024-03-29,3,4,199.28,West Larryberg
296,243,2024-03-14,24,8,116.74,North William
297,72,2024-09-24,50,3,17.18,East Claudia
298,175,2024-01-30,50,10,494.23,South Stacey
299,56,2024-06-29,49,4,180.9,Port Stephanie
300,37,2024-10-06,46,8,465.49,Derekborough
301,225,2024-04-29,15,2,97.47,Tammyshire
302,64,2024-02-21,49,8,401.69,New Ianton
303,30,2024-01-09,5,1,478.58,Reidchester
304,150,2024-01-15,43,3,408.32,Olsonberg
305,69,2024-02-25,18,6,206.27,Port Williamfort
306,127,2024-06-21,28,8,481.7,Port Deborahmouth
307,170,2024-01-23,32,7,285.49,Sheilashire
308,138,2024-04-22,8,5,128.9,Lake Jillianstad
309,26,2024-03-06,32,7,12.31,Reginastad
310,210,2024-01-15,27,2,498.51,Schneiderbury
311,242,2024-10-24,1,4,379.68,Tiffanyport
312,300,2024-07-20,25,3,183.79,Port Denisebury
313,21,2024-06-23,18,7,127.03,Port Jonborough
314,90,2024-05-18,41,4,231.8,East Amanda
315,1,2024-09-08,27,5,435.56,Spearshaven
316,206,2024-08-24,11,10,427.73,East Lori
317,155,2024-10-25,18,7,170.36,Johnsonburgh
318,251,2024-08-26,3,5,374.95,Schwartzshire
319,210,2024-05-11,24,2,92.37,East Courtney
320,125,2024-07-09,4,7,439.07,Scottfurt
321,294,2024-08-03,14,7,282.09,Lake Mollyside
322,254,2024-01-31,17,5,55.68,Alyssahaven
323,54,2024-01-08,2,10,279.94,Jacksonstad
324,116,2024-07-01,24,3,274.54,Raymondville
325,271,2024-01-20,20,10,253.97,South Kerri
326,189,2024-06-15,33,10,169.05,Crystalhaven
327,284,2024-04-30,24,1,365.6,Lake Joseph
328,242,2024-06-25,26,2,183.52,Howardmouth
329,292,2024-05-18,18,5,332.09,Jonathanmouth
330,173,2024-06-28,37,1,19.88,New Robert
331,3,2024-09-17,1,5,391.88,New Nicolebury
332,18,2024-03-22,5,5,352.79,Mariahaven
333,299,2024-06-10,27,2,130.19,Sarahaven
334,65,2024-04-01,2,2,412.66,East Edward
335,141,2024-02-25,49,6,51.5,Lake Jose
336,152,2024-05-30,3,2,415.56,East Jamieshire
337,77,2024-07-05,37,5,89.54,West Claytonshire
338,224,2024-09-01,11,1,86.43,Wrightland
339,36,2024-06-08,48,2,198.63,West Elizabethton
340,212,2024-08-07,25,8,186.77,Lake Joshuashire
341,249,2024-01-15,26,7,426.67,Jennifermouth
342,54,2024-05-30,24,8,364.46,Tylerburgh
343,229,2024-04-20,11,1,209.04,South Jennifer
344,300,2024-03-23,25,1,79.78,Shafferbury
345,218,2024-07-11,34,10,354.15,Lindamouth
346,97,2024-07-16,49,3,477.86,Lake Taylor
347,226,2024-01-31,39,1,154.02,East Sara
348,8,2024-08-10,26,2,412.2,Delgadoland
349,260,2024-01-27,25,10,179.43,Erichaven
350,228,2024-05-06,34,8,339.33,Christophermouth
351,294,2024-07-25,47,3,116.81,Christianville
352,54,2024-02-12,17,5,37.54,Ginabury
353,176,2024-09-24,49,5,480.17,West Jennifer
354,24,2024-06-04,40,2,419.9,Briantown
355,58,2024-04-03,20,8,267.33,Bestberg
356,177,2024-03-17,17,10,42.31,Zunigaberg
357,148,2024-07-13,42,8,52.1,Lindaville
358,89,2024-04-16,42,10,438.83,Barbaramouth
359,74,2024-02-23,9,3,423.13,Fitzgeraldhaven
360,208,2024-07-29,35,4,458.6,Davisport
361,273,2024-10-13,27,8,73.47,New Rebecca
362,35,2024-07-17,1,9,413.39,Jasonborough
363,107,2024-07-09,11,5,375.36,East Thomasshire
364,204,2024-04-24,18,10,499.97,Arnoldburgh
365,134,2024-09-19,50,10,376.98,Smithhaven
366,237,2024-02-02,1,10,309.35,West Kristinafurt
367,135,2024-06-17,41,1,326.51,Port Sarahview
368,268,2024-01-26,41,9,195.7,Smithchester
369,56,2024-06-06,41,7,217.97,Petersonstad
370,68,2024-10-03,11,4,41.04,Martinmouth
371,123,2024-02-29,6,4,273.01,South Edwin
372,277,2024-06-28,34,6,455.91,New Lorimouth
373,155,2024-08-12,29,10,496.25,Jonesville
374,255,2024-10-03,3,7,408.11,South Mark
375,39,2024-07-27,48,6,264.41,West Christianfort
376,56,2024-04-08,14,9,422.86,Jamesport
377,125,2024-10-10,34,9,356.31,Cesarfort
378,93,2024-01-13,24,6,413.72,Phillipton
379,21,2024-10-04,34,3,399.72,New Benjamin
380,147,2024-07-01,2,8,189.27,Sanchezhaven
381,214,2024-07-26,1,4,197.02,Oneillchester
382,176,2024-06-19,41,4,113.39,Lake Patrick
383,254,2024-07-05,15,10,213.53,Schneiderside
384,121,2024-03-14,15,4,90.78,Matthewtown
385,259,2024-03-14,32,4,481.33,Yvettestad
386,155,2024-04-01,4,6,321.43,Batesberg
387,233,2024-07-26,16,8,44.21,Chambershaven
388,137,2024-07-01,27,1,53.13,South Andrewmouth
389,187,2024-02-01,30,9,12.21,East Josephbury
390,2,2024-01-20,28,10,47.9,New Peter
391,207,2024-06-11,4,7,108.28,New Josephmouth
392,75,2024-01-08,21,8,65.83,West Katrinaton
393,263,2024-02-16,46,8,23.21,West Tonya
394,34,2024-01-05,42,10,226.66,Bradfort
395,253,2024-02-05,6,4,159.32,New Jessica
396,155,2024-04-05,14,1,245.68,Lake Jeffrey
397,220,2024-01-12,6,6,183.83,New Jason
398,21,2024-07-09,9,8,355.87,Michaelside
399,197,2024-03-30,29,5,217.25,Hernandezbury
400,60,2024-02-01,9,1,380.27,West Emma
401,12,2024-02-09,45,9,378.08,Owenston
402,54,2024-01-17,22,9,60.85,Fergusonmouth
403,225,2024-04-04,7,9,490.27,Justinbury
404,109,2024-05-16,7,6,37.15,Frenchmouth
405,105,2024-03-14,49,2,125.93,Mollyfort
406,264,2024-05-06,36,10,268.01,East Robert
407,136,2024-03-10,48,4,185.64,East Michaelton
408,218,2024-03-31,1,4,59.96,North Julie
409,265,2024-01-21,47,8,54.15,Glennstad
410,179,2024-04-12,20,1,77.31,Masonhaven
411,126,2024-10-04,38,9,335.87,Kathyburgh
412,44,2024-03-26,6,2,473.92,New Mistyberg
413,217,2024-10-18,45,1,483.75,Port John
414,172,2024-09-07,31,10,277.3,Kevinland
415,216,2024-01-16,17,1,106.51,Palmermouth
416,80,2024-10-19,6,4,252.59,Robinsonburgh
417,35,2024-01-26,45,9,413.36,Lake John
418,153,2024-09-10,2,4,327.92,West Toddchester
419,224,2024-01-23,16,4,321.17,East Tyler
420,106,2024-07-02,36,2,134.56,Baileymouth
421,114,2024-01-18,5,1,189.49,South Brandonstad
422,24,2024-07-21,1,9,218.84,Lisaton
423,156,2024-02-25,49,6,287.46,North Marco
424,72,2024-09-24,5,8,214.0,Danielleberg
425,187,2024-07-27,13,4,6.25,Daisymouth
426,210,2024-09-28,45,8,305.61,Hughesberg
427,287,2024-10-22,19,3,11.34,Cowanville
428,202,2024-05-16,28,3,419.78,Moralesstad
429,252,2024-01-04,16,10,263.0,New Justinbury
430,201,2024-08-12,24,6,55.64,Port Heather
431,181,2024-10-19,32,4,374.1,Geoffreyfort
432,83,2024-06-01,34,5,480.89,North Jeremy
433,15,2024-05-01,27,7,91.89,New Johntown
434,61,2024-03-24,18,8,472.71,Port Lauriemouth
435,229,2024-08-31,43,9,400.15,Brianview
436,82,2024-04-10,24,9,45.02,West Lisastad
437,2,2024-01-22,34,4,436.85,Lake Jonathanside
438,184,2024-01-11,30,4,10.76,Debramouth
439,114,2024-10-03,9,2,223.21,Willisville
440,74,2024-03-15,37,3,189.72,West Stephanie
441,104,2024-06-08,49,4,44.61,East Helen
442,95,2024-02-23,22,4,314.55,South Sandramouth
443,176,2024-07-02,31,5,385.87,Port Gilbert
444,141,2024-02-26,34,8,258.56,East Angelafurt
445,122,2024-10-17,19,1,147.16,Maddoxfort
446,130,2024-08-17,50,2,42.99,Port Garrettside
447,251,2024-06-17,23,3,187.07,East Melissamouth
448,143,2024-02-28,36,1,380.7,New Debra
449,128,2024-03-23,9,9,348.03,Bellfurt
450,188,2024-02-17,4,3,453.61,Jacksonstad
451,102,2024-05-12,21,10,498.38,North Tylerborough
452,142,2024-03-16,32,6,298.12,Veronicaton
453,300,2024-08-19,6,4,117.83,Kristinaborough
454,243,2024-09-20,5,2,279.18,Andersonborough
455,148,2024-02-13,24,1,331.1,North Brandon
456,165,2024-04-30,26,7,74.85,Loriburgh
457,233,2024-03-13,14,6,460.99,West Cynthia
458,186,2024-09-14,43,10,326.14,Blackshire
459,81,2024-09-10,49,9,327.75,Randyville
460,96,2024-03-06,31,3,100.23,South Elizabeth
461,196,2024-03-07,28,3,219.17,East Erin
462,221,2024-09-16,48,5,115.9,South Michaelland
463,97,2024-08-30,38,5,180.71,West Danielshire
464,280,2024-01-12,5,9,138.21,Hudsonfurt
465,255,2024-04-18,1,10,269.92,Bennettfurt
466,159,2024-04-05,15,3,188.16,Staceytown
467,12,2024-08-24,35,6,438.62,Port Angelicafort
468,175,2024-05-02,3,8,131.29,Riggschester
469,63,2024-04-27,50,2,277.62,East Kevin
470,142,2024-08-04,45,3,267.66,Danastad
471,204,2024-07-17,30,1,318.84,Justinfort
472,26,2024-02-19,16,5,38.43,West Ricky
473,259,2024-10-20,21,3,234.26,Josephmouth
474,281,2024-07-14,26,4,120.51,New Sheilaburgh
475,273,2024-10-14,26,7,194.91,Catherineborough
476,227,2024-08-26,17,3,287.29,Austinmouth
477,211,2024-08-29,4,6,449.33,Port Kimberly
478,51,2024-03-05,21,6,383.87,East Mary
479,284,2024-04-23,42,2,426.33,Blanchardchester
480,281,2024-10-13,31,8,143.18,Angelaton
481,192,2024-05-07,44,6,145.38,West Kathleenstad
482,215,2024-08-29,27,2,484.3,East Jamesburgh
483,61,2024-09-14,35,10,172.86,Port Zachary
484,208,2024-01-26,24,10,121.15,Dawnfurt
485,266,2024-10-18,36,10,474.22,Brianstad
486,225,2024-06-06,40,2,300.81,Jerryborough
487,197,2024-07-19,48,5,420.56,North Tinamouth
488,201,2024-10-25,3,9,239.88,East Christineburgh
489,54,2024-08-15,38,9,78.82,West Frankborough
490,83,2024-03-02,33,5,119.08,Port Stephenmouth
491,126,2024-04-08,50,2,243.67,Haysborough
492,275,2024-09-18,31,8,272.33,Myershaven
493,128,2024-03-10,11,7,342.86,South Randyland
494,81,2024-02-11,21,10,183.22,New Stephanie
495,127,2024-04-30,23,9,204.17,Morenoshire
496,284,2024-01-27,21,2,109.63,Josephmouth
497,125,2024-09-05,50,1,275.02,Justinburgh
498,166,2024-02-02,13,7,62.85,South Joanburgh
499,261,2024-06-25,23,6,316.1,Danielton
500,57,2024-01-15,42,5,189.43,South Spencer
501,215,2024-07-09,32,6,361.83,West Kenneth
502,94,2024-03-16,39,10,264.25,South Michael
503,145,2024-08-17,45,4,144.21,West Joseph
504,56,2024-05-09,50,1,387.91,Baldwinland
505,82,2024-02-03,36,4,259.63,New John
506,230,2024-07-19,32,10,436.1,Austinfort
507,261,2024-08-18,11,2,327.46,South Amberstad
508,198,2024-04-14,26,1,230.29,West Shanemouth
509,29,2024-05-22,33,10,463.65,Alyssatown
510,32,2024-02-06,26,3,252.74,Port Saraview
511,141,2024-02-03,39,8,300.18,Lake Benjaminhaven
512,169,2024-05-17,32,8,180.02,North Beth
513,110,2024-04-23,37,10,279.5,Hicksmouth
514,238,2024-04-13,26,7,19.11,Lopezmouth
515,170,2024-06-08,5,9,432.22,Paulside
516,140,2024-03-07,45,10,494.08,Campbellstad
517,250,2024-03-07,32,8,297.9,Jenniferport
518,55,2024-08-21,44,1,481.99,Port Laurenshire
519,255,2024-08-13,48,7,15.28,Ralphville
520,262,2024-07-06,4,4,167.63,Johnmouth
521,152,2024-01-08,20,3,263.29,Jasontown
522,17,2024-03-31,44,7,358.62,Lake Michealstad
523,226,2024-04-03,32,9,181.9,East Michelle
524,140,2024-04-14,44,9,242.3,Walkermouth
525,172,2024-06-12,27,2,60.71,Katherinestad
526,152,2024-07-02,39,8,105.87,Port Nicholasstad
527,258,2024-07-17,26,3,217.6,Joefort
528,211,2024-05-04,33,6,224.03,East Ericton
529,198,2024-04-21,37,3,190.28,Port Richardmouth
530,13,2024-07-10,38,4,190.82,Thomasshire
531,163,2024-08-07,11,2,23.47,Deborahstad
532,242,2024-08-11,14,8,108.16,New Karenville
533,162,2024-08-15,48,9,296.1,Lake Carlos
534,85,2024-03-27,10,6,166.2,South Pam
535,227,2024-06-08,19,1,144.13,New Joyborough
536,187,2024-01-06,25,7,249.08,Joeside
537,132,2024-01-17,47,3,292.85,Philipland
