CustomerID,Age,Gender,Location,Income,Education,EmploymentStatus,Churn
224,40,Female,Sharonstad,118336.0,PhD,Employed,0
225,53,Male,Kimchester,62723.15,High School,Employed,0
226,49,Female,Haleyton,27192.11,Bachelor's,Self-employed,0
227,31,Male,Carterville,122208.73,Master's,Retired,1
228,28,Male,Michaeltown,58839.37,Master's,Employed,0
229,36,Female,Amberbury,82326.06,PhD,Retired,1
230,27,Female,Michaelhaven,102498.96,PhD,Unemployed,1
231,36,Male,Michaelland,88728.72,Bachelor's,Retired,1
232,24,Male,New Tracy,124748.83,PhD,Retired,1
233,45,Male,New Charleshaven,68762.54,High School,Self-employed,1
234,47,Male,East Aaronbury,124672.68,Bachelor's,Employed,0
235,66,Female,West Mario,45282.61,High School,Unemployed,0
236,24,Female,Port Charlesland,52286.67,PhD,Self-employed,1
237,28,Female,North Billy,116170.11,Bachelor's,Employed,0
238,64,Male,New Judith,108763.07,High School,Employed,0
239,37,Male,Davisfort,118220.67,Master's,Retired,1
240,51,Male,West Stevenshire,23358.54,Bachelor's,Unemployed,0
241,23,Male,New Patrickview,119052.35,High School,Employed,1
242,35,Male,Margaretborough,59664.91,Master's,Unemployed,1
243,54,Male,New Drew,108140.09,Master's,Employed,1
244,34,Male,Cummingston,84974.3,Bachelor's,Unemployed,0
245,27,Male,Pamelashire,101503.89,PhD,Retired,0
246,36,Female,Alanmouth,78382.02,High School,Self-employed,1
247,18,Female,Davidberg,147712.55,PhD,Self-employed,0
248,28,Male,Davisland,124399.33,High School,Unemployed,1
249,48,Male,Stephanieview,145207.94,High School,Self-employed,1
250,52,Female,Brianshire,31430.52,PhD,Retired,1
251,55,Male,Mitchelltown,88526.83,PhD,Retired,0
252,46,Female,North Aprilfort,94748.2,Bachelor's,Employed,0
253,30,Female,North Jeffrey,144216.47,PhD,Retired,1
254,32,Female,Jaketown,93709.53,PhD,Employed,0
255,46,Male,Franciscofort,27590.82,Bachelor's,Retired,0
256,18,Female,Courtneyburgh,53414.05,PhD,Employed,1
257,44,Male,Clarkstad,106539.2,PhD,Unemployed,1
258,18,Female,South Michael,95655.54,PhD,Employed,1
259,40,Male,Jenkinsmouth,24266.68,PhD,Employed,1
260,69,Female,South Tinastad,138569.53,PhD,Employed,0
261,62,Male,North Stephen,101452.3,Master's,Unemployed,1
262,27,Female,New Breanna,42758.41,Master's,Unemployed,1
263,38,Female,Lake Reginashire,133676.4,Master's,Retired,0
264,38,Female,North Lisaton,64837.05,Bachelor's,Employed,1
265,52,Female,East Michael,51797.95,Master's,Self-employed,1
266,70,Female,Brownland,114469.81,PhD,Retired,1
267,53,Female,Hannahfort,147490.16,High School,Self-employed,1
268,48,Female,Johnsonland,98590.35,PhD,Retired,1
269,22,Female,Washingtonville,74451.07,Bachelor's,Unemployed,0
270,59,Female,Haroldmouth,111021.75,PhD,Retired,0
271,31,Female,Jameschester,147738.16,High School,Retired,1
272,68,Male,Port Robertfort,33542.91,Bachelor's,Self-employed,1
273,26,Female,Jacobport,35217.61,Master's,Employed,1
274,46,Male,Port Malloryshire,44057.59,High School,Self-employed,1
275,30,Male,New Linda,71558.25,High School,Unemployed,1
276,19,Female,Nataliebury,111515.39,Master's,Self-employed,1
277,56,Female,New Laurachester,50232.99,PhD,Self-employed,1
278,64,Male,Dianeburgh,117652.75,PhD,Self-employed,1
279,23,Male,South Stevenchester,82860.18,PhD,Retired,1
280,26,Male,Elizabethberg,83799.58,Bachelor's,Retired,1
281,25,Female,Woodsland,55939.62,High School,Unemployed,1
282,18,Female,New Carla,125153.24,PhD,Unemployed,0
283,31,Female,Port Heather,113196.49,High School,Unemployed,0
284,54,Female,Diazview,74778.55,High School,Employed,0
285,19,Female,Lake David,132468.84,Master's,Self-employed,1
286,64,Female,South Linda,26610.92,PhD,Employed,0
287,44,Male,Patriciaton,58100.23,PhD,Unemployed,0
288,51,Female,Edwardbury,43453.08,Bachelor's,Retired,1
289,36,Female,Warnerfurt,140101.35,Master's,Employed,0
290,37,Male,Phillipsbury,74302.71,PhD,Unemployed,1
291,56,Female,Robinsonfurt,69034.59,Bachelor's,Retired,0
292,28,Female,Shannonview,42744.65,PhD,Unemployed,0
293,54,Male,Morganfurt,88627.97,High School,Retired,1
294,20,Female,Yatesburgh,126536.24,Master's,Unemployed,0
295,57,Male,Perezshire,111649.85,High School,Unemployed,0
296,34,Female,East Ryanville,115755.83,Bachelor's,Employed,1
297,35,Male,Michaelburgh,143573.29,Bachelor's,Self-employed,1
298,33,Male,West Krystalport,128336.03,PhD,Self-employed,0
299,65,Female,Weisston,82270.0,PhD,Retired,1
300,47,Female,Leonardport,99137.22,Master's,Retired,0
301,56,Female,South Makayla,31330.36,PhD,Employed,0
302,28,Male,Matthewchester,42165.93,High School,Employed,0
303,54,Male,Lake Judithberg,70786.7,Master's,Unemployed,1
304,43,Male,South Jillhaven,33505.98,PhD,Unemployed,1
305,19,Female,Martinland,79055.13,Bachelor's,Unemployed,1
306,22,Female,Grayville,108684.99,High School,Self-employed,1
307,55,Male,Samanthamouth,50929.06,Bachelor's,Self-employed,1
308,31,Female,Owenmouth,49252.92,PhD,Employed,0
309,60,Female,Lake Anita,100053.58,PhD,Unemployed,1
310,59,Female,Danielstad,125453.96,High School,Employed,0
311,24,Female,North Deborah,95654.95,PhD,Employed,0
312,70,Male,Jacobville,133600.55,PhD,Employed,0
313,27,Female,Lake Samanthastad,59489.69,Master's,Self-employed,0
314,47,Female,Port Ashley,132962.53,PhD,Self-employed,1
315,31,Male,Port Corey,62969.8,Bachelor's,Retired,1
316,32,Female,Lake Alexanderfurt,41510.7,Master's,Employed,1
317,25,Male,New Shannonborough,64512.75,High School,Self-employed,0
318,20,Male,New Taylortown,35348.95,PhD,Self-employed,0
319,28,Male,Allisonhaven,53087.96,PhD,Employed,0
320,49,Female,Joseburgh,37619.2,Bachelor's,Retired,0
321,62,Female,Donview,128748.71,High School,Employed,1
322,59,Female,Lake Michelestad,57368.36,High School,Self-employed,1
323,43,Male,Bradleyville,145898.17,High School,Unemployed,1
324,39,Male,Port Tanya,22110.32,High School,Unemployed,0
325,63,Female,Lake Josephland,100365.44,PhD,Unemployed,1
326,30,Male,Port William,100699.7,Master's,Unemployed,1
327,65,Male,Thomasville,43901.93,High School,Unemployed,1
328,42,Female,East Jeffreyville,65765.67,Master's,Employed,1
329,63,Male,East Ryanfurt,55901.37,High School,Employed,0
330,44,Female,Stephaniechester,85738.68,Bachelor's,Unemployed,0
331,26,Female,Port Garyport,123498.28,Master's,Self-employed,0
332,61,Female,Masseychester,38949.14,High School,Self-employed,1
333,24,Male,Simmonsland,147084.12,Bachelor's,Retired,0
334,41,Female,Maryton,75120.11,Master's,Self-employed,0
335,45,Male,North Crystalbury,149407.47,High School,Unemployed,0
336,34,Female,Boydside,58489.73,Master's,Self-employed,0
337,47,Male,Port Bryanville,120833.21,PhD,Unemployed,1
338,50,Female,Alyssaview,75106.09,PhD,Unemployed,1
339,49,Female,Michelleburgh,34042.32,Bachelor's,Self-employed,0
340,33,Female,Kimberlyview,63271.08,PhD,Self-employed,0
341,29,Male,Lake Timothymouth,131140.62,Master's,Employed,0
342,62,Male,New Eileen,22274.66,High School,Self-employed,0
343,27,Female,Port Kristin,94058.54,Master's,Retired,0
344,53,Female,Morganmouth,95067.45,Bachelor's,Employed,0
345,36,Male,North Anthonyburgh,40707.24,PhD,Retired,0
346,21,Male,Susanfort,49091.25,High School,Employed,0
347,33,Female,Lake Alex,127679.08,Bachelor's,Retired,1
348,50,Female,Robertsmouth,112504.89,PhD,Self-employed,0
349,36,Female,Port Franciscomouth,27754.64,PhD,Retired,0
350,58,Male,Ellisshire,120530.33,Bachelor's,Unemployed,1
351,48,Male,North Mark,121884.35,Master's,Self-employed,1
352,19,Male,Hammondport,49747.26,Bachelor's,Retired,1
353,56,Male,Kathrynburgh,87069.21,High School,Unemployed,1
354,45,Female,West Christineton,110725.11,PhD,Retired,0
355,35,Female,Montgomeryborough,35781.27,Bachelor's,Employed,0
356,53,Male,New Scott,45571.53,High School,Unemployed,1
357,19,Female,Ryanmouth,45454.75,Bachelor's,Retired,0
358,45,Male,Alexandraland,69775.07,High School,Unemployed,1
359,18,Female,Gracebury,76255.29,Master's,Unemployed,1
360,31,Male,New Jonathan,88739.38,High School,Self-employed,1
361,38,Male,Maynardfort,61320.14,PhD,Employed,0
362,46,Female,Deleonmouth,120629.19,High School,Retired,1
363,51,Male,Moorebury,130234.97,Bachelor's,Self-employed,1
364,70,Male,Karenborough,113435.83,Bachelor's,Self-employed,1
365,63,Male,Alexandermouth,78298.57,High School,Employed,1
366,67,Female,West James,119287.9,PhD,Employed,1
367,19,Female,Lake Rebeccahaven,90225.44,Bachelor's,Unemployed,1
368,60,Male,East Larry,34374.53,High School,Retired,1
369,69,Female,Nicolehaven,137952.83,PhD,Unemployed,0
370,53,Female,Burchborough,107801.56,PhD,Employed,0
371,60,Female,Danielville,123843.27,PhD,Retired,0
372,64,Male,West Christian,121365.06,High School,Employed,0
373,70,Male,Ramirezmouth,124893.34,Master's,Employed,0
374,19,Male,Perkinsmouth,112306.15,High School,Self-employed,1
375,61,Male,Nicholeside,87572.13,Bachelor's,Retired,0
376,50,Male,Lake Alicia,113552.69,Master's,Self-employed,0
377,67,Female,Grahamview,78438.32,Bachelor's,Employed,1
378,62,Female,South Ricardochester,109033.29,Master's,Unemployed,0
379,60,Male,Rodriguezton,52766.99,High School,Retired,1
380,48,Male,East Monica,57561.92,High School,Employed,0
381,39,Male,Mackborough,86022.0,High School,Self-employed,0
382,62,Male,South Richard,61735.99,PhD,Retired,1
383,23,Male,Dominiqueport,92299.85,Bachelor's,Retired,1
384,19,Male,West Maryborough,81127.47,Master's,Employed,1
385,28,Male,West Sarah,87272.18,High School,Retired,1
386,39,Female,New Julie,81849.32,PhD,Self-employed,1
387,51,Female,Joseport,136051.71,High School,Retired,0
388,64,Male,New Heather,80281.22,Bachelor's,Unemployed,0
389,59,Male,New Andrew,116993.67,PhD,Unemployed,1
390,66,Female,Simpsonberg,40616.64,Bachelor's,Employed,1
391,30,Male,Jamesborough,53667.76,Bachelor's,Employed,1
392,46,Female,Nicolemouth,107229.84,Bachelor's,Unemployed,0
393,43,Female,Huffmanmouth,82313.04,Bachelor's,Self-employed,0
394,38,Female,Port Kristenmouth,23101.25,High School,Employed,1
395,54,Male,East Williamfurt,64895.38,High School,Self-employed,0
396,54,Male,Perryburgh,41544.85,High School,Self-employed,1
397,30,Female,South Emily,65058.37,Master's,Unemployed,1
398,18,Female,Michaelfurt,112633.67,Bachelor's,Employed,0
399,68,Female,Hodgesmouth,21030.41,Master's,Retired,1
400,58,Female,South Jessicaport,144958.38,Bachelor's,Unemployed,1
